

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1523  0733  0DA9               	rlf	___xxtofl@arg+3,f
  1524  0734  0BA0               	decfsz	??___xxtofl,f
  1525  0735  2F2F               	goto	u4395
  1526  0736                     l2731:
  1527  0736  1BA8               	btfsc	___xxtofl@arg+2,7
  1528  0737  2F39               	goto	u4401
  1529  0738  2F3A               	goto	u4400
  1530  0739                     u4401:
  1531  0739  2F40               	goto	l651
  1532  073A                     u4400:
  1533  073A                     l2733:
  1534  073A  3002               	movlw	2
  1535  073B  0225               	subwf	___xxtofl@exp,w
  1536  073C  1803               	skipnc
  1537  073D  2F3F               	goto	u4411
  1538  073E  2F40               	goto	u4410
  1539  073F                     u4411:
  1540  073F  2F2B               	goto	l2729
  1541  0740                     u4410:
  1542  0740                     l651:
  1543  0740  1825               	btfsc	___xxtofl@exp,0
  1544  0741  2F43               	goto	u4421
  1545  0742  2F44               	goto	u4420
  1546  0743                     u4421:
  1547  0743  2F4C               	goto	l652
  1548  0744                     u4420:
  1549  0744                     l2735:
  1550  0744  30FF               	movlw	255
  1551  0745  05A6               	andwf	___xxtofl@arg,f
  1552  0746  30FF               	movlw	255
  1553  0747  05A7               	andwf	___xxtofl@arg+1,f
  1554  0748  307F               	movlw	127
  1555  0749  05A8               	andwf	___xxtofl@arg+2,f
  1556  074A  30FF               	movlw	255
  1557  074B  05A9               	andwf	___xxtofl@arg+3,f
  1558  074C                     l652:
  1559  074C  1003               	clrc
  1560  074D  0CA5               	rrf	___xxtofl@exp,f
  1561  074E                     l2737:
  1562  074E  0825               	movf	___xxtofl@exp,w
  1563  074F  00A0               	movwf	??___xxtofl
  1564  0750  01A1               	clrf	??___xxtofl+1
  1565  0751  01A2               	clrf	??___xxtofl+2
  1566  0752  01A3               	clrf	??___xxtofl+3
  1567  0753  3018               	movlw	24
  1568  0754                     u4435:
  1569  0754  1003               	clrc
  1570  0755  0DA0               	rlf	??___xxtofl,f
  1571  0756  0DA1               	rlf	??___xxtofl+1,f
  1572  0757  0DA2               	rlf	??___xxtofl+2,f
  1573  0758  0DA3               	rlf	??___xxtofl+3,f
  1574  0759                     u4430:
  1575  0759  3EFF               	addlw	-1
  1576  075A  1D03               	skipz
  1577  075B  2F54               	goto	u4435
  1578  075C  0820               	movf	??___xxtofl,w
  1579  075D  04A6               	iorwf	___xxtofl@arg,f
  1580  075E  0821               	movf	??___xxtofl+1,w
  1581  075F  04A7               	iorwf	___xxtofl@arg+1,f
  1582  0760  0822               	movf	??___xxtofl+2,w
  1583  0761  04A8               	iorwf	___xxtofl@arg+2,f
  1584  0762  0823               	movf	??___xxtofl+3,w
  1585  0763  04A9               	iorwf	___xxtofl@arg+3,f
  1586  0764                     l2739:
  1587  0764  0824               	movf	___xxtofl@sign,w
  1588  0765  1903               	btfsc	3,2
  1589  0766  2F68               	goto	u4441
  1590  0767  2F69               	goto	u4440
  1591  0768                     u4441:
  1592  0768  2F6E               	goto	l2745
  1593  0769                     u4440:
  1594  0769                     l2741:
  1595  0769  1FF6               	btfss	___xxtofl@val+3,7
  1596  076A  2F6C               	goto	u4451
  1597  076B  2F6D               	goto	u4450
  1598  076C                     u4451:
  1599  076C  2F6E               	goto	l2745
  1600  076D                     u4450:
  1601  076D                     l2743:
  1602  076D  17A9               	bsf	___xxtofl@arg+3,7
  1603  076E                     l2745:
  1604  076E  0829               	movf	___xxtofl@arg+3,w
  1605  076F  00F6               	movwf	?___xxtofl+3
  1606  0770  0828               	movf	___xxtofl@arg+2,w
  1607  0771  00F5               	movwf	?___xxtofl+2
  1608  0772  0827               	movf	___xxtofl@arg+1,w
  1609  0773  00F4               	movwf	?___xxtofl+1
  1610  0774  0826               	movf	___xxtofl@arg,w
  1611  0775  00F3               	movwf	?___xxtofl
  1612  0776                     l640:
  1613  0776  0008               	return
  1614  0777                     __end_of___xxtofl:
  1615                           
  1616                           	psect	text4
  1617  0777                     __ptext4:	
  1618 ;; *************** function ___fltol *****************
  1619 ;; Defined at:
  1620 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  f1              4    4[BANK1 ] unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  exp1            1    8[COMMON] unsigned char 
  1625 ;;  sign1           1    7[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  4    4[BANK1 ] long 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       4       0       0
  1636 ;;      Locals:         2       0       0       0       0
  1637 ;;      Temps:          0       0       5       0       0
  1638 ;;      Totals:         2       0       9       0       0
  1639 ;;Total ram usage:       11 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_map
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0777                     ___fltol:	
  1650                           ;psect for function ___fltol
  1651                           
  1652  0777                     l2193:	
  1653                           ;incstack = 0
  1654                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1655                           
  1656  0777  1003               	clrc
  1657  0778  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0779  1303               	bcf	3,6	;RP1=0, select bank1
  1659  077A  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1660  077B  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1661  077C  00A8               	movwf	??___fltol^(0+128)
  1662  077D  0828               	movf	??___fltol^(0+128),w
  1663  077E  00F8               	movwf	___fltol@exp1
  1664  077F  0878               	movf	___fltol@exp1,w
  1665  0780  1D03               	btfss	3,2
  1666  0781  2F83               	goto	u3101
  1667  0782  2F84               	goto	u3100
  1668  0783                     u3101:
  1669  0783  2F8D               	goto	l2199
  1670  0784                     u3100:
  1671  0784                     l2195:
  1672  0784  3000               	movlw	0
  1673  0785  00A7               	movwf	(?___fltol+3)^(0+128)
  1674  0786  3000               	movlw	0
  1675  0787  00A6               	movwf	(?___fltol+2)^(0+128)
  1676  0788  3000               	movlw	0
  1677  0789  00A5               	movwf	(?___fltol+1)^(0+128)
  1678  078A  3000               	movlw	0
  1679  078B  00A4               	movwf	?___fltol^(0+128)
  1680  078C  2FF2               	goto	l391
  1681  078D                     l2199:
  1682  078D  0824               	movf	___fltol@f1^(0+128),w
  1683  078E  00A8               	movwf	??___fltol^(0+128)
  1684  078F  0825               	movf	(___fltol@f1+1)^(0+128),w
  1685  0790  00A9               	movwf	(??___fltol^(0+128)+1)
  1686  0791  0826               	movf	(___fltol@f1+2)^(0+128),w
  1687  0792  00AA               	movwf	(??___fltol^(0+128)+2)
  1688  0793  0827               	movf	(___fltol@f1+3)^(0+128),w
  1689  0794  00AB               	movwf	(??___fltol^(0+128)+3)
  1690  0795  301F               	movlw	31
  1691  0796                     u3115:
  1692  0796  1003               	clrc
  1693  0797  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1694  0798  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1695  0799  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1696  079A  0CA8               	rrf	??___fltol^(0+128),f
  1697  079B                     u3110:
  1698  079B  3EFF               	addlw	-1
  1699  079C  1D03               	skipz
  1700  079D  2F96               	goto	u3115
  1701  079E  0828               	movf	??___fltol^(0+128),w
  1702  079F  00AC               	movwf	(??___fltol+4)^(0+128)
  1703  07A0  082C               	movf	(??___fltol+4)^(0+128),w
  1704  07A1  00F7               	movwf	___fltol@sign1
  1705  07A2                     l2201:
  1706  07A2  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1707  07A3                     l2203:
  1708  07A3  30FF               	movlw	255
  1709  07A4  05A4               	andwf	___fltol@f1^(0+128),f
  1710  07A5  30FF               	movlw	255
  1711  07A6  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1712  07A7  30FF               	movlw	255
  1713  07A8  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1714  07A9  3000               	movlw	0
  1715  07AA  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1716  07AB                     l2205:
  1717  07AB  3096               	movlw	150
  1718  07AC  02F8               	subwf	___fltol@exp1,f
  1719  07AD                     l2207:
  1720  07AD  1FF8               	btfss	___fltol@exp1,7
  1721  07AE  2FB0               	goto	u3121
  1722  07AF  2FB1               	goto	u3120
  1723  07B0                     u3121:
  1724  07B0  2FCB               	goto	l2217
  1725  07B1                     u3120:
  1726  07B1                     l2209:
  1727  07B1  0878               	movf	___fltol@exp1,w
  1728  07B2  3A80               	xorlw	128
  1729  07B3  3E97               	addlw	151
  1730  07B4  1803               	skipnc
  1731  07B5  2FB7               	goto	u3131
  1732  07B6  2FB8               	goto	u3130
  1733  07B7                     u3131:
  1734  07B7  2FB9               	goto	l2215
  1735  07B8                     u3130:
  1736  07B8  2F84               	goto	l2195
  1737  07B9                     l2215:
  1738  07B9  3001               	movlw	1
  1739  07BA                     u3145:
  1740  07BA  1003               	clrc
  1741  07BB  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1742  07BC  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1743  07BD  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1744  07BE  0CA4               	rrf	___fltol@f1^(0+128),f
  1745  07BF  3EFF               	addlw	-1
  1746  07C0  1D03               	skipz
  1747  07C1  2FBA               	goto	u3145
  1748  07C2  3001               	movlw	1
  1749  07C3  00A8               	movwf	??___fltol^(0+128)
  1750  07C4  0828               	movf	??___fltol^(0+128),w
  1751  07C5  07F8               	addwf	___fltol@exp1,f
  1752  07C6  1D03               	btfss	3,2
  1753  07C7  2FC9               	goto	u3151
  1754  07C8  2FCA               	goto	u3150
  1755  07C9                     u3151:
  1756  07C9  2FB9               	goto	l2215
  1757  07CA                     u3150:
  1758  07CA  2FE2               	goto	l2225
  1759  07CB                     l2217:
  1760  07CB  3020               	movlw	32
  1761  07CC  0278               	subwf	___fltol@exp1,w
  1762  07CD  1C03               	skipc
  1763  07CE  2FD0               	goto	u3161
  1764  07CF  2FD1               	goto	u3160
  1765  07D0                     u3161:
  1766  07D0  2FDD               	goto	l398
  1767  07D1                     u3160:
  1768  07D1  2F84               	goto	l2195
  1769  07D2                     l2223:
  1770  07D2  3001               	movlw	1
  1771  07D3  00A8               	movwf	??___fltol^(0+128)
  1772  07D4                     u3175:
  1773  07D4  1003               	clrc
  1774  07D5  0DA4               	rlf	___fltol@f1^(0+128),f
  1775  07D6  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1776  07D7  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1777  07D8  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1778  07D9  0BA8               	decfsz	??___fltol^(0+128),f
  1779  07DA  2FD4               	goto	u3175
  1780  07DB  3001               	movlw	1
  1781  07DC  02F8               	subwf	___fltol@exp1,f
  1782  07DD                     l398:
  1783  07DD  0878               	movf	___fltol@exp1,w
  1784  07DE  1D03               	btfss	3,2
  1785  07DF  2FE1               	goto	u3181
  1786  07E0  2FE2               	goto	u3180
  1787  07E1                     u3181:
  1788  07E1  2FD2               	goto	l2223
  1789  07E2                     u3180:
  1790  07E2                     l2225:
  1791  07E2  0877               	movf	___fltol@sign1,w
  1792  07E3  1903               	btfsc	3,2
  1793  07E4  2FE6               	goto	u3191
  1794  07E5  2FE7               	goto	u3190
  1795  07E6                     u3191:
  1796  07E6  2FF2               	goto	l401
  1797  07E7                     u3190:
  1798  07E7                     l2227:
  1799  07E7  09A4               	comf	___fltol@f1^(0+128),f
  1800  07E8  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1801  07E9  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1802  07EA  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1803  07EB  0AA4               	incf	___fltol@f1^(0+128),f
  1804  07EC  1903               	skipnz
  1805  07ED  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1806  07EE  1903               	skipnz
  1807  07EF  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1808  07F0  1903               	skipnz
  1809  07F1  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1810  07F2                     l401:
  1811  07F2                     l391:
  1812  07F2  0008               	return
  1813  07F3                     __end_of___fltol:
  1814                           
  1815                           	psect	text5
  1816  001A                     __ptext5:	
  1817 ;; *************** function ___flmul *****************
  1818 ;; Defined at:
  1819 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  b               4   36[BANK0 ] long 
  1822 ;;  a               4   40[BANK0 ] long 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  prod            4   56[BANK0 ] struct .
  1825 ;;  grs             4   51[BANK0 ] unsigned long 
  1826 ;;  temp            2   60[BANK0 ] struct .
  1827 ;;  bexp            1   55[BANK0 ] unsigned char 
  1828 ;;  aexp            1   50[BANK0 ] unsigned char 
  1829 ;;  sign            1   49[BANK0 ] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  4   36[BANK0 ] unsigned char 
  1832 ;; Registers used:
